$@MID@$: 35
Date: Fri, 12 Jun 2015 10:32:18 +0000
Author: lstolp
S/N: C16214451597
Type: notes
equipment: cyberoam CR50iNG
Subject: Current Cyberoam configuration on Atlantis
Cruise: at29-01
Attachment: 
Encoding: HTML
========================================
<p>There is&nbsp; a lot of documentation in: 192.168.11.30:/home/sssg/EQUIPMENT/LAN_and_WAN/Network/cyberoam</p>
<ul>
    <li>manual</li>
    <li>MP4 from Ben Cohen (this is worth watching)</li>
    <li>scripts to create password file for science users</li>
    <li>backup configuration.. I put the basic one that we got working&nbsp; (backup_20150612_basic_config_works.cyberoam)
    <ul>
        <li>to upload go to Maintenance-&gt; Backup and Restore</li>
    </ul>
    </li>
</ul>
<p>&nbsp;</p>
<p>IMPORTANT THINGS TO REMEMBER ON FIREWALL RULES</p>
<ul>
    <li>first rule must allow DNS (only DNS) traffic to ftp</li>
    <li>There must be a rule that sends traffic to the internet that only LIVE USERS can use, this rule must be attached to an identity</li>
    <li>the last rule must DENY all traffic</li>
</ul>
<p>&nbsp;</p>
<p>The current setup is supposed to allow all traffic on ship, this traffic should be sent to ftp which then does the onship routing. There should be no need to login for local traffic. If traffic is not local,then the use needs to log in. </p>
$@MID@$: 36
Date: Fri, 12 Jun 2015 15:06:57 +0000
Author: AH
S/N: 
Type: Configuration
equipment: cyberoam CR50iNG
Subject: INSTALL / REMOVE TURN OFF/ON CYBEROAM BOX - IN CASE OF EMERGENCY !!
Cruise: at29-01
Attachment: 160815_104303_TurnOffCyberoamAuthentication.jpg,160815_104946_How_can_we_enable_Strict_Authentication_for_unauthenticated_users.pdf
Encoding: HTML
========================================
<p><style type="text/css">
<!--
 /* Font Definitions */
@font-face
	{font-family:Arial;
	panose-1:2 11 6 4 2 2 2 2 2 4;
	mso-font-charset:0;
	mso-generic-font-family:auto;
	mso-font-pitch:variable;
	mso-font-signature:3 0 0 0 1 0;}
@font-face
	{font-family:Cambria;
	panose-1:2 4 5 3 5 4 6 3 2 4;
	mso-font-charset:0;
	mso-generic-font-family:auto;
	mso-font-pitch:variable;
	mso-font-signature:3 0 0 0 1 0;}
 /* Style Definitions */
p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
	margin-top:0in;
	margin-right:0in;
	margin-bottom:10.0pt;
	margin-left:0in;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-ascii-font-family:Arial;
	mso-fareast-font-family:Cambria;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Arial;
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-theme-font:minor-bidi;}
p.MsoListParagraph, li.MsoListParagraph, div.MsoListParagraph
	{margin-top:0in;
	margin-right:0in;
	margin-bottom:10.0pt;
	margin-left:.5in;
	mso-add-space:auto;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-ascii-font-family:Arial;
	mso-fareast-font-family:Cambria;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Arial;
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-theme-font:minor-bidi;}
p.MsoListParagraphCxSpFirst, li.MsoListParagraphCxSpFirst, div.MsoListParagraphCxSpFirst
	{mso-style-type:export-only;
	margin-top:0in;
	margin-right:0in;
	margin-bottom:0in;
	margin-left:.5in;
	margin-bottom:.0001pt;
	mso-add-space:auto;
	mso-pagination:widow-orphan;
