$@MID@$: 26
Date: Tue, 28 May 2013 12:27:22 +0000
Author: lstolp
Cruise: ti670
Computer: tidatalog
Type: Configuration | notes
Category: General
Subject: dsLog.ini
Attachment: 
Encoding: HTML
========================================
<p>[GENERAL]<br />
<br />
ROOT_DIR=&quot;/underway/raw&quot;<br />
FILENAME_PREFIX=&quot;ti&quot;<br />
<br />
# serial threads<br />
<br />
## GPS <br />
[INPUT_1]<br />
DATA_TYPE=&quot;NAV&quot;<br />
DATA_SOURCE=&quot;GPS&quot;<br />
SOURCE_TYPE=2<br />
SERIAL_PORT_NAME=&quot;/dev/ttyUSB1&quot;<br />
BAUD=9600<br />
TERM_CHAR=&quot;\n&quot;<br />
FILENAME_PREFIX=&quot;ti&quot;<br />
<br />
<br />
DESTINATION_1=1<br />
# For FTP csv file and db_driven<br />
DESTINATION_2=0<br />
DESTINATION_2_IPADDRESS=&quot;192.168.11.1&quot;<br />
DESTINATION_2_SOCKET=55001<br />
# For to broadcast<br />
DESTINATION_3=0<br />
DESTINATION_3_IPADDRESS=&quot;192.168.11.255&quot;<br />
DESTINATION_3_SOCKET=55000<br />
<br />
USE_DESTINATION_SPECIFIC_FILE_EXTENSION=1<br />
DESTINATION_1_EXTENSION=&quot;GPS&quot;<br />
<br />
<br />
## HDT<br />
[INPUT_2]<br />
DATA_TYPE=&quot;NAV&quot;<br />
DATA_SOURCE=&quot;GYRO&quot;<br />
SOURCE_TYPE=2<br />
SERIAL_PORT_NAME=&quot;/dev/ttyUSB2&quot;<br />
BAUD=4800<br />
TERM_CHAR=&quot;\n&quot;<br />
FILENAME_PREFIX=&quot;ti&quot;<br />
<br />
<br />
DESTINATION_1=1<br />
# For FTP csv file and db_driven<br />
DESTINATION_2=0<br />
DESTINATION_2_IPADDRESS=&quot;192.168.11.1&quot;<br />
DESTINATION_2_SOCKET=55103<br />
# For FTP to broadcast<br />
DESTINATION_3=0<br />
DESTINATION_3_IPADDRESS=&quot;192.168.11.1&quot;<br />
DESTINATION_3_SOCKET=55100<br />
<br />
USE_DESTINATION_SPECIFIC_FILE_EXTENSION=1<br />
DESTINATION_1_EXTENSION=&quot;HDT&quot;<br />
<br />
## RS485DATA_TYPE=&quot;MET&quot;<br />
DATA_SOURCE=&quot;RS485&quot;<br />
##<br />
<br />
FILENAME_PREFIX=&quot;ti&quot;<br />
<br />
SOURCE_TYPE=2<br />
SERIAL_PORT_NAME=&quot;/dev/ttyUSB3&quot;<br />
BAUD=9600<br />
<br />
# time between sequences of prompts<br />
PROMPT_SEQUENCE_INTERVAL=10<br />
<br />
# time between prompts within the sequence<br />
PROMPT_SEQUENCE_INTERVAL_BETWEEN_PROMPTS=1<br />
<br />
# number of instruments to be prompted<br />
PROMPT_SEQUENCE_NUMBER_OF_PROMPTS=1<br />
<br />
# Port Vaisala&nbsp; (PR0CRLF)<br />
# Viasala Address is for port, but instrument is on the <br />
# starboard side<br />
PROMPT_1_CHAR_1=0D<br />
PROMPT_1_CHAR_2=0A<br />
PROMPT_1_CHAR_3=50<br />
PROMPT_1_CHAR_4=52<br />
PROMPT_1_CHAR_5=30<br />
PROMPT_1_CHAR_6=0D<br />
PROMPT_1_CHAR_7=0A<br />
<br />
