#// Database Parameters

#// Seafloor Information System
#// Kongsberg Maritime AS
#// Saved:  2015.12.06 18:54:15

#// Build info:
#* SIS:                 [Version: 4.1.3, Build: 14, DBVersion 24.0 CD generated: Fri Dec 13 10:06:08 2013]
[Fox ver = 1.6.47]
[db ver = 24, proc = 24.0]
[OTL = 4.0.-95]
[ACE ver = 5.8.3]
[Coin ver = 2.5.0]
[Simage ver = 1.6.2a]
[Dime ver = DIME v0.9]
[FreeType ver = 2.3.7]
[TIFF ver = 3.9.2]
[GeoTIFF ver = 1250]
[GridEngine ver = 3.1.5]

#* Language             [3] #// Current language, 1-Norwegian, 2-German,3-English, 4-Spanish|Remember to restart SIS after a change.
German is currently not available.

#* Type                 [122]
#* Serial no.           [118]
#* Number of heads      [2]
#* System descriptor    [83886082] #// 05000002 


#// *********************************************************************
#// Installation parameters


#{ Input Setup #// All Input setup parameters

   #{ COM1 #// Link settings.

      #{ Com. settings #// Serial line parameter settings.
         #* Baud rate:           [9600]
         #* Data bits            [8]
         #* Stop bits:           [1]
         #* Parity:              [NONE]
         #* Interface:           [RS232]
      #} Com. settings

      #{ Position #// Position input settings.
         #* None                 [1] [0] 
         #* GGK                  [1] [0] 
         #* GGA                  [1] [1] 
         #* GGA_RTK              [1] [0] 
         #* SIMRAD90             [1] [0] 
      #} Position

      #{ Input Formats #// Format input settings.
         #* Attitude             [0] [0] 
         #* MK39 Mod2 Attitude,  [0] [0] 
         #* ZDA Clock            [1] [1] 
         #* HDT Heading          [0] [0] 
         #* SKR82 Heading        [0] [0] 
         #* DBS Depth            [1] [0] 
         #* DPT Depth            [1] [0] 
         #* EA500 Depth          [0] [0] 
         #* ROV. depth           [0] [0] 
         #* Height, special purp [1] [0] 
         #* Attitude/Velocity    [0] [0] 
      #} Input Formats

   #} COM1

   #{ COM2 #// Link settings.

      #{ Com. settings #// Serial line parameter settings.
         #* Baud rate:           [19200]
         #* Data bits            [8]
         #* Stop bits:           [1]
         #* Parity:              [NONE]
         #* Interface:           [RS232]
      #} Com. settings

      #{ Position #// Position input settings.
         #* None                 [0] [1] 
         #* GGK                  [0] [0] 
         #* GGA                  [0] [0] 
         #* GGA_RTK              [0] [0] 
         #* SIMRAD90             [0] [0] 
      #} Position

      #{ Input Formats #// Format input settings.
         #* Attitude             [1] [1] 
         #* MK39 Mod2 Attitude,  [0] [0] 
         #* ZDA Clock            [0] [0] 
         #* HDT Heading          [0] [0] 
         #* SKR82 Heading        [0] [0] 
         #* DBS Depth            [0] [0] 
         #* DPT Depth            [0] [0] 
         #* EA500 Depth          [0] [0] 
         #* ROV. depth           [0] [0] 
         #* Height, special purp [0] [0] 
         #* Attitude/Velocity    [0] [0] 
      #} Input Formats

   #} COM2

   #{ COM3 #// Link settings.

      #{ Com. settings #// Serial line parameter settings.
         #* Baud rate:           [4800]
         #* Data bits            [8]
