open 157.237.14.60
username
password

lcd C:\temp\backup\toupload\slot0
cd EM122/SET1/SLOT0
BINARY
#rename tx0beamweight.txt tx0beamweight.txt.bak
#rename tx1beamweight.txt tx1beamweight.txt.bak
#rename tx2beamweight.txt tx2beamweight.txt.bak
#rename tx3beamweight.txt tx3beamweight.txt.bak
#rename tx4beamweight.txt tx4beamweight.txt.bak
#rename tx5beamweight.txt tx5beamweight.txt.bak
#rename tx6beamweight.txt tx6beamweight.txt.bak
#rename tx7beamweight.txt tx7beamweight.txt.bak
#rename tx8beamweight.txt tx8beamweight.txt.bak
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot1
cd ../../../EM122/SET1/SLOT1
BINARY
#rename tx0beamweight.txt tx0beamweight.txt.bak
#rename tx1beamweight.txt tx1beamweight.txt.bak
#rename tx2beamweight.txt tx2beamweight.txt.bak
#rename tx3beamweight.txt tx3beamweight.txt.bak
#rename tx4beamweight.txt tx4beamweight.txt.bak
#rename tx5beamweight.txt tx5beamweight.txt.bak
#rename tx6beamweight.txt tx6beamweight.txt.bak
#rename tx7beamweight.txt tx7beamweight.txt.bak
#rename tx8beamweight.txt tx8beamweight.txt.bak
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot2
cd ../../../EM122/SET1/SLOT2
BINARY
#rename tx0beamweight.txt tx0beamweight.txt.bak
#rename tx1beamweight.txt tx1beamweight.txt.bak
#rename tx2beamweight.txt tx2beamweight.txt.bak
#rename tx3beamweight.txt tx3beamweight.txt.bak
#rename tx4beamweight.txt tx4beamweight.txt.bak
#rename tx5beamweight.txt tx5beamweight.txt.bak
#rename tx6beamweight.txt tx6beamweight.txt.bak
#rename tx7beamweight.txt tx7beamweight.txt.bak
#rename tx8beamweight.txt tx8beamweight.txt.bak
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot3
cd ../../../EM122/SET1/SLOT3
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot4
cd ../../../EM122/SET1/SLOT4
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot5
cd ../../../EM122/SET1/SLOT5
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot6
cd ../../../EM122/SET1/SLOT6
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot7
cd ../../../EM122/SET1/SLOT7
BINARY

put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot8
cd ../../../EM122/SET1/SLOT8
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot9
cd ../../../EM122/SET1/SLOT9
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot10
cd ../../../EM122/SET1/SLOT10
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot11
cd ../../../EM122/SET1/SLOT11
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot12
cd ../../../EM122/SET1/SLOT12
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot13
cd ../../../EM122/SET1/SLOT13
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot14
cd ../../../EM122/SET1/SLOT14
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot15
cd ../../../EM122/SET1/SLOT15
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot16
cd ../../../EM122/SET1/SLOT16
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot17
cd ../../../EM122/SET1/SLOT17
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot18
cd ../../../EM122/SET1/SLOT18
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot19
cd ../../../EM122/SET1/SLOT19
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot20
cd ../../../EM122/SET1/SLOT20
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

